,Unnamed: 0,recipe_name,preparation_time,min_portion,max_portion,ingredients,steps,ingredient_count,duration_level,complexity_score
0,0,Ajiaco chileno,40,3,4,"300 grs de carne asada, puede ser más, 2 cucharadas de aceite, 1 cebolla grande o 2 cebollas medianas, 4 papas medianas, 2 ajos, 1 trozo pequeño de pimentón rojo, 1/2 cucharadita de orégano, sal, pimienta a gusto, merkén, ají color, 1 huevo por persona, 2 cucharadas de perejil picado, 1 litro de caldo de carne","1-cortamos la carne en tiras y las papas a lo largo (en juliana). reservar., 2-se corta la cebolla en pluma y se coloca en una olla con el aceite, se fríe por unos minutos, luego agregamos el ajo y el pimentón. enseguida añadir la carne y los aliños (sal, pimienta, ají color, orégano, merkén). luego se echan las papas y finalmente agrega el caldo de carne o agua., 3-se cocina por unos 20 minutos., 4-mientras tanto podemos pochar el huevo o simplemente cocinarlo por 10 minutos en agua hervida., 5-se sirve en un plato hondo y se puede optar por colocar el huevo al principio o al final. luego el caldo y resto de ingredientes. se coloca encima perejil picado y merkén (optativo).",15,duracion Media ,53.69875222816399
1,1,Alfajores chilenos,35,20,20,"1 1/2 taza de harina cernida, 5 yemas, 1 cucharada de coñac o pisco, manjar","1-colocar la harina en un bol y añadir las yemas una a una, y luego lentamente el licor. mezclar bien y formar una masa lisa, firme y seca (en el caso de quedar extremadamente seca, añada pequeñas cantidades de agua)., 2-uslerear la masa dejándola muy delgada; corte círculos de 4 a 5 cms., 3-colocar los alfajores en una lata limpia enmantequillada., 4-llevar a horno precalentado a 400°f (200°c) por 8 a 10 min., 5-unir de a dos con el manjar.",4,duracion Media ,26.24777183600713
2,5,Arroz con leche,35,3,3,"1/2 taza de arroz, 2 1/2 tazas de leche líquida, 1 palito de canela, 1/2 taza de azúcar (puede ser menos o más dependiendo del dulzor que desee), canela en polvo para decorar","1-algunas personas lavan el arroz antes de usarlo, en esta receta no lo hago., 2-colocar el arroz crudo en un olla con 2 tazas de leche y palo de canela. cocinar por unos 25 a 30 minutos, luego agregar el azúcar y cocinar por unos 3 a 5 minutos más. finalmente agregar la media taza de leche fría, revolver bien y apagar. dejar reposar. se puede servir tibio o totalmente frío. decorar con canela en polvo si desea.",5,duracion Media ,28.5204991087344
3,7,Berlines chilenos,45,6,6,"1 sobre de levadura en polvo (7grs/ 2 cucharaditas), 1/4 taza de agua tibia (105°-115°f) (40°-46°c), 60 grs de mantequilla sin sal, 1/2 taza de azúcar granulada, 3 yemas, 3 tazas de harina sin polvos de hornear, 1 taza de leche, 1/2 litro de aceite vegetal, azúcar flor (glas) para espolvorear, 1 litro de leche, 1/2 taza de maicena, 1/2 taza de azúcar granulada, 1/2 cucharadita de esencia de vainilla, 5 yemas","1-en un pequeño bol colocar un poquito de agua, 1/4 de taza está bien con una pizca de azúcar y mezclar con la levadura. dejar reposar por unos 10 minutos., 2-mientras tanto en otro bol o mezcladora, batir la mantequilla con la media taza de azúcar, luego añadir las 3 yemas de huevo., 3-enseguida agregar la mezcla de levadura, y la harina poco a poco alternando con la leche., 4-formar una bola, tapar y dejar reposar unos 25 a 30 minutos., 5-luego dividir la masa en dos., 6-ir formando bolas del tamaño de un puño de mano. colocar sobre una lata cubierta de papel de mantequilla, en el caso que desee hacerlos en el horno., 7-nuevamente dejar reposar los berlines unos 20 minutos., 8-aplastar un poco y calentar el aceite por unos 5 minutos a fuego medio. cuando el aceite esté listo, bajar el nivel al mínimo y freír 6 minutos por lado., 9-si lo desea hornear debe precalentar el horno a 350°f (180°c) y hornear por unos 18 minutos., 10-una vez listos los berlines, hacerles un corte en el medio, pero solo hasta la mitad y rellenarlos con la crema pastelera. espolvorear con azúcar flor (glas)., 11-primero batir las yemas con un poquito de leche, luegro agregar la maicena y un poco más de leche para poder disolver todo bien. reservar., 12-en una olla colocar el resto de leche y azúcar. y un poco antes que comience a hervir, agregar la vainilla y la mezcla de yemas con maicena, la cual se puede colar antes de agregar. y de ahí a fuego bajo comenzar a revolver constantemente para que no se pegue ni forme grumos, continuar hasta que la crema se espese. dejar hervir un minuto y apagar. enfriar antes de usar.",14,duracion Media ,53.87700534759358
4,9,Cachitos con manjar,35,30,30,"500 gr harina sin polvos, 1 pizca de sal, 8 yemas de huevo, 120 gr de mantequilla blanda, 60 ml de vino blanco, 60 ml agua, 1 cucharadita de esencia de vainilla","1-poner la harina en el mesón y formar una corona., 2-colocar en el centro sal, yemas, mantequilla en trozos, vino, agua y vainilla., 3-mezclar todo hasta unir bien y poder comenzar amasar la masa hasta que esté uniforme., 4-formar una bola, envolver en plástico y llevar al refrigerador por 30 minutos., 5-luego dividir en 3 o 2 trozos. y estirar cada trozo de masa con el uslero, dejar la masa delgada, formar un rectángulo., 6-cortar tiras de 20 cm de largo x 2 cm de ancho., 7-enmantequillar los moldes y si no tienen, pueden hacer unos similares con papel de aluminio., 8-envolver cada masa (tira) desde el extremo más delgado al más ancho., 9-llevar al horno precalentado a 180°c (350°f) por 20 minutos., 10-una vez listos, retirar de los moldes y rellenar con manjar.",7,duracion Media ,33.065953654188945
5,10,Calzones rotos,35,6,6,"3 tazas de harina cernida, 1 cucharada polvos de hornear, 3/4 taza de azúcar flor cernida (es el azúcar en polvo), 2 cucharadas de margarina, 1 huevo, 2 yemas, ralladura de 1 limón, 1/2 taza de agua quizás un poco más, aceite para freír, azúcar flor para espolvorear","1-unir los ingredientes secos, la harina, los polvos y azúcar. luego la ralladura de limón., 2-enseguida agregar el huevo y después las yemas una a una., 3-incorporar la mantequilla ablandada y unir bien la masa. finalmente agregar agua suficiente para formar una masa homogénea., 4-uslerear la masa y dejarla aproximadamente 1/2 cm de grosor. cortar rectángulos de 10 cm por 5 cm. luego hacer sobre ellos un corte vertical de unos 3 cm y pasar un extremo del rectángulo por este ojal., 5-freír en aceite caliente, deben quedar dorados., 6-escurrirlos bien y dejarlos en papel absorbente., 7-finalmente espolvorear con azúcar flor.",10,duracion Media ,39.884135472370765
6,12,Cazuela de ave,35,2,2,"2 trutos de pollo, 4 papas medianas, 2 trozos pequeños de zapallo, 1 choclo entero, 1 zanahoria cortada en tiras, 1 trozo pequeño de morron (puede ser verde o rojo), 1 diente de ajo, 1 rama de apio, 1 rama de perejil, 1/2 cebolla, 3/4 taza de surtido de verduritas (porotos verdes y arvejas), sal, pimienta, comino y orégano, perejil a gusto, 4 cucharadas de arroz o 1/2 taza de cabellos de ángel","1-no es necesario hacer un sofrito, ya que al cocer todas las verduras y pollo, suelta los sabores naturales., 2-así que en una olla grande colocamos los trozos de pollo sin cuero, luego las papas enteras peladas, trozos de zapallo, el choclo partido en dos, el ajo entero, así también el trozo de cebolla y el resto de verduras, sal, pimienta, comino, orégano a gusto. y las ramas de apio y perejil enteras., 3-se lleva a cocer con agua tibia o fría y al momento que comienza a hervir se le agrega el arroz, éste al soltar su almidón provoca que el caldo se espese por si solo. y esta cocción dura apróximadamente unos 25 minutos a fuego medio se debe ir revolviendo de vez en cuando. si en el caso que aún le falte cocción al arroz y las papas o el zapallo ya estan listos, se retiran estas dos verduras momentáneamente porque se pueden recocer y luego se vuelven a colocar en el caldo., 4-*también pueden usar cabellos de ángel o sémola en reemplazo del arroz.",16,duracion Media ,53.520499108734406
7,13,Cazuela de pavo con chuchoca,80,4,4,"1 cucharada de aceite, 4 presas de pavo, 1/2 cebolla cortada en dos, 1/2 unidad de pimentón rojo, 2 dientes de ajos pelados, 1 zanahoria pelada y cortada a lo largo, 1/2 cucharita de orégano, 1 cucharadita de ají color (paprika), sal y pímienta a gusto, 4 papas, 4 trozos de zapallo camote, 4 trozos de choclos (maíz) (1 choclo partido en dos o 3), 1 rama de perejil, 1 cucharadita de perejil picado, 3/4 taza de porotos verdes picados, 3 o 4 cucharadas de chuchoca (maíz molido)","1-lavar las presas de pavo y secarlas muy bien., 2-luego en una olla calentar el aceite y sellar las presas de pavo. retirar., 3-en ese mismo aceite, saltear la cebolla y ajo. este proceso dura 2 minutos., 4-agregar las presas de pavo,pimentón, zanahorias y sazonar con sal, pimienta, ají color, orégano, rama de perejil y añadir 1 1/2 litros de agua caliente aproximadamente., 5-cocinar por unos 20 minutos., 6-reducir el calor y añadir las papas enteras peladas, trozos de zapallo, choclos y cocinar por unos 15 minutos , añadir los porotos verdes y cocinar por unos 3 minutos más., 7-luego a fuego medio/bajo añadir la chuchoca en forma de lluvia, revolver muy bien. cocinar unos 4 minutos más., 8-servir en un plato hondo con un trozo de pavo, 1 papa, 1 trozo de zapallo, 1 trozo de choclo, caldo con verduras e idealmente con perejil picado encima.",16,duracion Larga,75.57932263814618
8,15,"Chacarero, sandwich chileno",14,1,1,"1 pan para sandwich, puede usar marraqueta, pan frica también o la receta del blog, 220 grs de carne, puede usar lomo o asiento (carne en láminas delgadas), 4 rodajas de tomate, 1/2 taza de porotos verdes cocidos y cortados a lo largo, 1 cucharada de ají verde picado, 1 cucharada de mayonesa (puede usar mantequilla)","1-en un sartén con un poquito de aceite o en una plancha, cocinar la carne aliñada con un poco de sal. esta carne se cocina rápido. no más allá de 2 minutos por lado, sino quedará seca., 2-abrir el pan y untar cada tapa con mayonesa o mantequilla., 3-colocar en la base del pan los trozos de carne, enseguida el tomate, porotos verdes y ají picado., 4-cerrar el pan y disfrutar!",9,duracion Rapida,27.317290552584677
9,17,Charquicán de cochayuyo,40,4,4,"1 taza de cochayuyo cocido y picado, 4 papas grandes, 2 tazas de zapallo camote, 1 cebolla pequeña picada en cuadros, 1 diente de ajo, 1 trozo de morrón rojo picado, 1 cucharada de aceite, 1 taza de verduritas surtidas cocidas (porotos verdes, zanahorias, arvejas, etc), 1 cucharadita de ají color, ½ cucharadita de orégano, sal y pimienta a gusto","1-para el cochayuyo debe dejarlo remojando la noche anterior con agua y una pizca de vinagre. al siguiente día debe cocinarlo en abundante agua por unos 25 a 30 minutos. estilar y cortar en cuadros., 2-en una olla cocer las papas peladas y picadas con el zapallo, agregar un poco de sal y cocinar por unos 15 minutos. retirar el agua en exceso y moler un poco., 3-mientras se cocinan las papas y el zapallo preparar el sofrito con la cucharada de aceite, freír la cebolla y el ajo por unos 4 a 5 minutos. agregar el morrón rojo y sazonar con el ají color, orégano, sal y pimienta. si desea también puede agregar un poco de comino, pero es totalmente opcional. esto toma unos unos 3 minutos. agregar el cochayuyo, mezclar todo muy bien., 4-añadir esta mezcla a las papas y zapallo. agregar las verduritas elegidas. revolver todo muy bien hasta integrar todos los ingredientes., 5-servir acompañado de un huevo frito o pochado.",14,duracion Media ,51.42602495543672
10,19,Chupe de jaibas,35,6,8,"30 grs de mantequilla, 1 cebolla mediana cortada en cuadros pequeños, 1 ajo picado finamente, sal y pimienta a gusto, 1 taza de vino blanco, 1/2 kilo de carne de jaiba, 350 ml de leche líquida, 50 grs de mantequilla, 50 grs de harina sin polvos de hornear, una pizca de nuez moscada, 200 grs de queso mantecoso, ","1-en un sartén freír a fuego lento junto con la mantequilla (30 grs.) la cebolla. apróximadamente unos 8 minutos. luego agregar el ajo picado. agregar sal y pimienta. luego agregar el vino blanco dejar hervir uns minutos para posteriormente añadir la carne de jaiba. hervir a fuego lento hasta que reduzcan los jugos., 2-mientras tanto en una olla preparamos una salsa blanca derritiendo la mantequilla, luego agregar la harina de golpe, batir bien y cuando esta mezcla esté sin grumos se puede agregar la leche poco a poco, aliñar con sal , pimienta y nuez moscada., 3-luego agregamos la salsa blanca a la mezcla de jaiba, unir bien. luego se coloca en pocillos de greda o simplemente en una fuente que pueda ir al horno. colocarle trozos de queso mantecoso. llevar al horno a gratinar por unos 5 minutos., 4-*mi suegro le agregó unos huevos duros, pero esta parte es totalmente optativa.",12,duracion Media ,44.429590017825305
11,20,Chupe de locos,42,6,6,"4 locos grandes o 1 tarro de locos cocidos, 1 pan (puede ser 1 marraqueta o 3 láminas de pan de molde), 3/4 taza de leche líquida, 1 cucharada de aceite, 1 cebolla picada en cuadros, 1 trozo de pimentón rojo picado en cuadros, 3/4 taza de queso rallado, sal y pimienta a gusto, 1 cucharadita de mantequilla, perejil picado (opcional)","1-si ocupa locos crudos, debe cocinarlos en una olla con agua y sal, por 50 min., 2-una vez listos picarlos en cuadros. si ocupa locos en tarro, estos vienen listos para usar., 3-remojar el pan en la leche por unos 20 minutos. luego pasar por el colador., 4-en un sartén con aceite freír la cebolla picada por unos 4 minutos a fuego medio., 5-luego agregar el pimentón picado y cocinar unos 2 minutos más., 6-agregar los locos picados, pan remojado y un poco del caldo de la cocción o el caldo que viene en el tarro, 1/2 taza app., 7-luego añadir la mitad del queso, mantequilla, sazonar con sal y pimienta a gusto., 8-pasar la mezcla a un molde idealmente de greda o el que tenga., 9-luego poner el resto de queso encima y llevar al horno a gratinar., 10-si gusta pueden servir con perejil picado encima.",10,duracion Media ,43.31550802139037
12,21,Pan para sandwich,20,12,12,"1 taza de agua tibia (105°-115°f) (40°-46°c), 1 sobre de levadura seca en polvo\xa0 (7 grs)(2 1/4 de cucharadita), 1 taza de leche liquida tibia (105°-115°f) (40°-46°c), 2 cucharadas de mantequilla derretida, 2 cucharadas de azúcar granulada, 1 1/2 cucharaditas de sal, 5 1/2 a 6 tazas de harina, 1 yema de huevo con 1 cucharadita de agua","1-combinar 1/2 taza de agua tibia con la levadura y una pizca de azúcar granulada en un pequeño bol. revolver hasta disolver bien y dejar reposar unos 10 minutos., 2-en un bol grande colocar el agua restante, leche, mantequilla, azúcar y sal. luego agregar la mezcla de levadura, revolver un poco y agregar 2 tazas de harina y mezclar muy bien., 3-continuar revolviendo (puede ser con la ayuda de una mezcladora o una batidora eléctrica que traiga las piezas para amasar). hasta lograr incorporar bien la harina y lograr una mezcla cremosa, posteriormente ir incorporando de a 1/2 taza de harina., 4-cuando la masa ya no se pegue en el bol, se puede comenzar amasar unos minutos., 5-luego en otro bol engrasado con aceite o mantequilla, colocamos la masa allí en forma de bola y dejamos reposar la masa tapada con papel de plástico o un paño de cocina por una hora o hasta que doble su volumen la masa., 6-una vez listo, formamos los panes, podrían salir unos 8 unidades o más, todo depende del tamaño que deseen sus panes. pueden hacerlos más pequeños para hacer hamburguesas y en ese caso podrían salir hasta 12 unidades., 7-colocar el pan en la bandeja del horno cubierta con papel de mantequilla. dejamos reposar nuevamente el pan., 8-precalentar el horno a 400°f (200°c)., 9-justo antes de colocar el pan en el horno, pincelar cada pan con la mezcla de yema más agua., 10-hornear por unos 15 a 20 minutos.",8,duracion Rapida,27.985739750445635
13,23,Cocadas y confites,20,30,30,"2 paquetes de galletas bajas en azúcar e idealmente sabor a vainilla y sin crema, 1/2 tarro de manjar o 1/2 taza de dulce de leche, 1 1/4 taza de coco rallado, 1/2 taza de leche condensada, 1/2 taza de chocolate en polvo amargo, virutas de chocolate y de colores","1-moler los dos paquetes de galletas, idealmente utilizar el procesador de alimentos o la juguera., 2-para las cocadas unir la 1/2 taza de dulce de leche, 1 taza de coco rallado y 1 taza de galletas molidas. unir bien hasta lograr una buena consistencia., 3-formar bolitas pequeñas y pasarlas por el coco rallado restante., 4-para los confites mezclar la leche condensada con el chocolate en polvo amargo., 5-agregar el resto de las galletas en polvo. unir bien y formar bolitas, para luego pasarlas por virutas de chocolate y de colores.",6,duracion Rapida,23.440285204991085
14,24,Costillar de cerdo con puré picante,55,2,2,"1 costillar de cerdo (1 kilo app.), 1 cucharada de mostaza, 1 cucharadita de ajo en polvo, 1 taza de vino blanco, 1 cucharada de aceite de oliva, 2 cucharadas de salsa de tomate, 1 cucharadita de azúcar morena, sal y pimienta, 1 cucharadita de ají color o páprika, 1 cucharadita de tomillo fresco, 1 cucharadita de orégano, 1 kilo de papas, leche, sal, pimientas blanca, mantequilla, ají en pasta, merquén (optativo)","1-colocar el costillar en un recipiente y esparcir con la mano la cucharada de mostaza sobre éste., 2-en un pequeño bol mezclar el resto de los ingredientes (vino,aceite, salsa, azúcar, sal, pimienta, ají color, tomillo, orégano). verter sobre el costillar y tapar el recipiente con papel de plástico. dejar reposar en el refrigerador un par de horas. dar vuelta un par de veces para que se impregnen los sabores., 3-se puede cocinar directamente en una parrilla. también pueden hornearlo por unos 35 minutos a 400° f (200°c). deben dar vuelta el costillar y pintar con el lïquido de la marinada para que no se reseque., 4-mientras tanto hacemos un puré, cocemos las papas sin cáscara y cortadas en cuadros grandes en agua fría. una vez que empieza a hervir el agua se cuenta aproximadamente unos 15 a 20 minutos., 5-luego se cuelan las papas y se les retira del agua. en una olla calentamos la mantequilla y la leche. mientras tanto, usamos el pasa puré o las molemos con algún utensilio adecuado. una vez molidas las papas, agregamos la mezcla caliente de leche y mantequilla, sazonar con sal y pimienta. luego adjuntamos el ají en pasta y el merquén., 6-finalmente servimos un poco de puré y encima un trozo del costillar.",18,duracion Media ,67.8698752228164
15,26,Empanadas de camarón queso,35,10,10,"3 tazas de harina para todo uso, sin polvos de hornear, 1 cucharadita de sal, 1 cucharadita de polvos de hornear, 1/2 taza de leche tibia, 2 cucharadas de manteca derretida, 1/2 taza de agua tibia, 1/2 kilo de camarones crudos, 1/2 kilo de queso mantecoso, aceite vegetal para freír","1-en un bol grande colocar la harina y hacer como un volcán. alrededor colocar la sal, y en el centro los polvos de hornear, la leche tibia y la manteca. unir la masa y de a poco ir agregando el agua tibia. formar una masa suave y elástica que no se pegue en los dedos. amasar lo suficiente para lograr la masa. luego dejar reposar la masa tapada por unos 10 minutos., 2-estirar la masa con un uslero, debe quedar delgada. puede usar platos de entrada para cortar la masa., 3-colocar en el entorno un poco de agua con los dedos, luego colocar en el centro trozos de camarones y queso, debe llevar más queso que camarón., 4-cerrar la empanada, luego darle un doblez y con la ayuda de un tenedor marcar el entorno como se ve en la foto arriba., 5-si desea hornearla, precaliente el horno a 400°f (200°c). pincelar por encima de la empanada con un poco de la mezcla de yema y agua. hornear por 15 minutos., 6-ahora, si desea hacerlas fritas, calentar bien el aceite a fuego medio por unos 5 minutos. luego colocar el fuego bajo e ir friéndose por unos 5 a 6 minutos por lado. colocar sobre bastante papel absorbente.",10,duracion Media ,39.884135472370765
16,27,Empanadas de mariscos,35,8,8,"para la masa:, 3 tazas de harina, 70 grs de manteca derretida, 1 taza de leche tibia, 1 cucharadita de polvos de hornear, 1 cucharadita de sal, para el pino, 2 a 3 cucharadas de aceite maravilla o canola, 2 cebollas picadas en cuadros, 1/2 kilo de surtido de mariscos, 1 cucharadita de ají color (puede reemplazar por paprika), 1 cucharadita de ají en pasta, 1/2 cucharadita de orégano, sal a gusto","1-comenzamos con el pino, ya que este para rellenar las empanadas debe estar frío., 2-freír la cebolla en un sartén con las cucharadas de aceite. este proceso tomará unos 6 minutos aproximadamente, a fuego medio. debe ir revolviendo de vez en cuando., 3-luego agregar el ají color, ají en pasta, orégano y sal., 4-enseguida agregar los mariscos, revolver bien y dejar cocinar unos 3 minutos más., 5-no debe recocer los mariscos ya que el resto de cocción terminará en el horno., 6-retirar del fuego y dejar que se enfríe completamente antes de usar., 7-para preparar la masa, esta debe quedar super manejable y compacta., 8-coloque en un bol la harina y sal, haga un hoyo en el centro y coloque la manteca derretida, mezcle un poco con una cuchara para que no se queme. agregar la leche tibia, mezclar un poco más con la cuchara para luego comenzar a amasar con las manos sobre la mesa. no es necesario agregar más harina, esta mezcla queda buenísima y no debería pegarse en las manos., 9-forme la masa y divídala en 8 porciones, puede hacerlas más pequeñas si las quiere fritas y así tendrá más porciones. forme bolitas iguales, luego con la ayuda de un uslero, estire cada bolita en forma circular., 10-rellenar con el pino. cerrar los bordes de cada empanada como se ve en las fotos., 11-si las va a hornear, precaliente el horno a 400°f (200°c)., 12-pincelar cada empanada con la mezcla de una yema con un poco de agua o leche., 13-hornear por 20 minutos., 14-si las quiere fritas, prepare una olla o sartén hondo con bastante aceite. debe esperar que esté bien caliente. para saber esto puede usar el truco de colocar un fósforo en el aceite y cuando este se prenta es porque el aceita está óptimo para freír., 15-a las empanadas fritas no se les pincela con la mezcla de yema + agua., 16-recuerde dejar las empanadas bien cerradas para que no se les vaya escapar el jugo del pino, sino le va a sarpicar aceite., 17-freír 2 a 3 minutos por lado., 18-servir con pebre.",14,duracion Media ,48.97504456327985
17,29,Empanadas de pino,50,12,12,"500 grs carne de vacuno picado o molida (puede usar asiento, posta rosada o lomo liso), 2 cebollas grandes, 1 cucharada de aceite, 1 cucharadita de sal, 1/2 cucharadita de ají color (reemplazar por paprika), 1/4 cucharadita de orégano, 1/4 cucharadita de pimienta, 1/4 cucharadita de comino, 3 huevos cocidos y cortados en rodajas, 24 aceitunas negras, 1/2 taza de pasas, 1 kilo de harina, 180 grs de manteca, 1 cucharada de sal, 2 tazas de agua a temperatura de ambiente","1-agregue la harina, sal, manteca y el agua poco a poco para ir formando una masa fácil de trabajar., 2-ojo que la manteca no debe derretir. se usa a temperatura de ambiente y se va integrando con las manos o en la mezcladora., 3-una vez lista la masa, estirar con la ayuda de un uslero y cortar círculos de 15 cms de diámetro., 4-precalentar el horno a 200°c (400°f)., 5-en el centro de cada masa poner una o dos cucharadas grandes de pino, una rodaja de huevo, una o dos aceitunas, 2 a 3 pasas., 6-humedecer un borde de la masa para poder cerrarla, luego doblar\xa0 los costados y luego el centro de la empanada., 7-puede pincelar por encima de cada empanada con la mezcla una yema y agua. así le dará un color dorado por encima., 8-hacer un aguajero en el centro de cada empanada con la ayuda de un mondadientes o algo similar., 9-llevar al horno por 20 minutos o hasta que las empanadas estén doradas por encima.",16,duracion Media ,60.87344028520499
18,30,Empolvados chilenos,37,15,15,"5 huevos, 1 taza de harina cernida sin polvos de hornear, 1 taza de azúcar granulada, azúcar flor para espolvorear, manjar (dulce de leche)","1-precalentar el horno a 350°f (180°c), 2-batir las claras un poco, luego comenzar agregar el azúcar. batir hasta que no se sientan los cristales de azúcar., 3-añadir las yemas una a una., 4-luego con una espátula o cuchara integrar la harina de manera envolvente lo necesario para unir., 5-sobre una lata de horno cubierta con papel para hornear se van formando montoncitos de masa, también se puede ayudar con una manga pastelera., 6-hornear por unos 12 minutos aproximadamente o hasta que estén levemente dorados., 7-una vez fríos se pueden pasar cada masa dentro una bolsa ziploc con azúcar flor., 8-se van uniendo de a dos con manjar a gusto.",5,duracion Media ,29.500891265597147
19,31,Ensalada a la chilena,10,2,2,"3 tomates medianos, 1 cebolla cortada en pluma, 1 cucharada de perejil picado, aceite y sal a gusto","1-en esta primera es opcional, pero si no quiere quedar pasado a cebolla es que sugiero blanquear la cebolla por unos minutos en agua caliente. ponga la cebolla cortada en pluma en un pocillo, la cubre con agua caliente por unos minutos, y luego la lava bajo el chorro de agua., 2-cortar los tomates en gajos, o en rodajas, agregar la cebolla, perejil y aliñar con sal y aceite a gusto., 3-déjela reposar unos minutos para que el tomate vaya botando su jugo.",4,duracion Rapida,13.992869875222818
